"Dates","Flow_cfs"
2012-01-19,20.2
2012-01-20,20.4
2012-01-21,19.4
2012-01-22,20
2012-01-23,19.7
2012-01-24,24.7
2012-02-03,597
2012-02-04,608
2012-02-05,570
2012-02-06,276
2012-02-07,33.4
2012-02-08,32.8
2012-02-09,311
2012-02-10,621
2012-02-11,311
2012-02-12,25.1
2012-02-13,25.7
2012-02-14,33.9
2012-02-15,122
2012-02-16,580
2012-02-17,463
2012-02-25,52.6
2012-02-26,38.7
2012-02-27,258
2012-02-28,567
2012-02-29,421
2012-03-01,151
2012-03-02,503
2012-03-03,39.2
2012-03-04,27.8
2012-03-05,148
2012-03-06,561
2012-03-07,37.1
2012-03-08,355
2012-03-09,541
2012-03-26,677
2012-03-27,664
2012-03-28,677
2012-03-29,657
2012-03-30,650
2012-03-31,658
2012-04-01,660
2012-04-02,647
2012-04-08,636
2012-04-09,326
2012-04-10,78
2012-07-18,39.6
2012-07-19,40.7
2012-07-20,36.7
2012-07-21,39.8
2012-07-22,36.2
2012-07-23,33.7
2012-07-24,34.9
2012-07-25,32.1
2012-07-26,33.8
2012-07-27,34
2012-07-28,30.5
2012-07-29,31.6
2012-07-30,26.4
2012-08-15,20
2012-08-16,20.2
2012-08-17,20.5
2012-08-18,22.3
2012-08-19,22.8
2012-08-20,18.3
2012-08-21,20.6
2012-08-22,20.3
2012-08-23,20
2012-08-24,18.1
2012-08-25,20.5
2012-08-26,20.3
2012-08-27,21.9
2012-08-28,18.1
2012-08-29,19.5
2012-08-30,18.6
2012-08-31,17.3
2012-09-01,8.73
2012-09-02,29.6
2012-09-03,24.6
2012-09-04,20.4
2012-09-05,20.3
2012-09-06,19.9
2012-09-07,22
2012-09-08,23.5
2012-09-09,20.1
2012-09-10,21.3
2012-09-11,18.9
2012-09-12,19.1
2012-09-13,23.2
2012-09-14,21.3
2012-09-15,21.8
2012-09-16,24.4
2012-09-17,22.7
2012-09-18,22.9
2012-09-19,7.13
2012-09-20,20.9
2012-09-21,27.5
2012-09-22,22.6
2012-09-23,22
2012-09-24,27.6
2012-09-25,23
2012-09-26,20.7
2012-09-27,20
2012-09-28,19.9
2012-09-29,23.4
2012-09-30,25
2012-10-01,25
2012-10-02,23.8
2012-10-03,21.3
2012-10-04,21.5
2012-10-05,20.8
2012-10-06,20.1
2012-10-07,21.9
2012-10-08,20.3
2012-10-09,21.5
2012-10-10,22.6
2012-10-11,18.1
2012-10-12,17.4
2012-10-13,16.8
2012-10-14,18
2012-10-15,16.3
2012-10-16,17.3
2012-10-17,16.7
2012-10-18,17.4
2012-10-19,16.4
2012-10-20,15.8
2012-10-21,18.2
2012-10-22,16
2012-10-23,17.2
2012-10-24,18.6
2012-10-25,18.5
2012-10-26,18.5
2012-10-27,16.2
2012-10-28,15.7
2012-10-29,18.2
2012-10-30,17
2012-10-31,18.6
2012-11-01,18.9
2012-11-02,19.4
